                         オリジナルキー配置の略表(2.8.3)

 **訳注**  コマンドの後ろの "<>" 内にそのコマンドの元になった英語を記載してい
           ます。つまりその英語を覚えれば、キーを容易に覚えられます。

 a  魔法棒で狙う<aim>                    A  伝説のアイテムを始動<activate>
 b  本を読む<browse>                     B  ドアに体当たりする<bash>
 c  ドアを閉じる<close>                  C  キャラクター情報表示<character>
 d  アイテムを落とす<drop>               D  トラップを解除する<disarm>
 e  装備一覧表示<equipment>              E  食料を食べる<eat>
 f  アイテムを撃つ<fire>                 F  ランタン/松明に燃料補給する<fuel>
 g  その場にとどまる(拾う反転)           G  新たな呪文/祈りを獲得する<gain>
 h  (未使用)                             H  (未使用)
 i  持ち物一覧表示<inventory>            I  アイテムを観察する<item>
 j  ドアにくさびを打つ<jam>              J  (未使用)
 k  アイテムを壊す                       K  (未使用)
 l  回りを調べる<look>                   L  地図上での現在位置の確認<locate>
 m  呪文を唱える<magic>                  M  ダンジョン全体図表示<map>
 n  (未使用)                             N  (未使用)
 o  ドアや箱を開ける<open>               O  (未使用)
 p  祈りを唱える<pray>                   P  (未使用)
 q  薬を飲む<quaff>                      Q  ゲームをやめる(自殺する)<quit>
 r  巻物を読む<read>                     R  しばらく休む<rest>
 s  トラップやドアを探索する<search>     S  探索モードのオン/オフ<search mode>
 t  装備をはずす<take off>               T  穴を掘る<tunnel>
 u  杖を使う<use>                        U  (未使用)
 v  アイテムを投げる                     V  バージョン情報<version>
 w  アイテムを装備する<wield>            W  (未使用)
 x  (未使用)                             X  (未使用)
 y  (未使用)                             Y  (未使用)
 z  ロッドを振る(zap)                    Z  (未使用)
 !  システムの設定                      ^A  (特殊キー:デバッグ・コマンド)
 @  マクロの設定                        ^B  (未使用)
 #  (未使用)                            ^C  (特殊キー:ブレーク)
 $  ユーザー・インターフェイス          ^D  (未使用)
 %  画面表示の設定                      ^E  チョイス・ウィンドウの切り替え
 ^  (特殊キー:CTRLキー)                 ^F  その階の雰囲気を再表示<feeling>
 &  カラーの設定                        ^G  (未使用)
 *  怪物や場所をターゲット指定する      ^H  (未使用)
 (  ファイルに書き出した画面を表示      ^I  (特殊キー:TABキー)
 )  画面をファイルに書き出す            ^J  (特殊キー:ライン・フィード)
 {  アイテムに銘を刻む                  ^K  (未使用)
 }  アイテムの銘を消す                  ^L  (未使用)
 [  (未使用)                            ^M  (特殊キー:リターン・キー)
 ]  (未使用)                            ^N  (未使用)
 -  歩く(拾う反転)                      ^O  (未使用)
 _  店に入る                            ^P  以前のメッセージを表示<previous>
 +  地形を変化させる                    ^Q  画面表示方法の切り替え(PC-98x1)
 =  オプションを定義する                ^R  画面を書き直す<redraw>
 ;  歩く(拾いながら)                    ^S  セーブするがゲームはやめない<save>
 :  メモを取る                          ^T  (未使用)
 '  (未使用)                            ^U  (未使用)
 "  設定変更コマンドの入力              ^V  最後のコマンドを繰り返す
 ,  その場にとどまる(拾いながら)        ^W  (特殊キー:ウィザード・モード)
 <  上り階段を上る                      ^X  セーブしてゲームをやめる
 .  走る                                ^Y  (未使用)
 >  下り階段を下る                      ^Z  (特殊キー:ボーグ・コマンド)
 \  (特殊キー 内部的キー配置を入力)      |  (未使用)
 `  (特殊キー ESCキー)                   ~  現在の知識を確認する
 /  文字の説明を表示                     ?  ヘルプの表示
