                         ローグ風キー配置の略表(2.8.3)

 **訳注**  コマンドの後ろの "<>" 内にそのコマンドの元になった英語を記載してい
           ます。つまりその英語を覚えれば、キーを容易に覚えられます。

 a  ロッドを振る(始動させる)<activate>   A  伝説のアイテムを始動<activate>
 b  (歩く - 南西)                        B  (走る - 南西)
 c  ドアを閉じる<close>                  C  キャラクター情報表示<character>
 d  アイテムを落とす<drop>               D  トラップを解除する<disarm>
 e  装備一覧表示<equipment>              E  食料を食べる<eat>
 f  ドアに体当たりする<force>            F  ランタン/松明に燃料補給する<fuel>
 g  その場にとどまる(拾う反転)           G  新しい呪文/祈りを獲得する<gain>
 h  (歩く - 西)                          H  (走る - 西)
 i  持ち物一覧表示<inventory>            I  アイテムを観察する<item>
 j  (歩く - 南)                          J  (走る - 南)
 k  (歩く - 北)                          K  (走る - 北)
 l  (歩く - 東)                          L  (走る - 東)
 m  呪文を唱える<magic>                  M  ダンジョンの全体図を表示<map>
 n  (歩く - 南東)                        N  (走る - 南東)
 o  ドアか箱を開ける<open>               O  (未使用)
 p  祈りを唱える<pray>                   P  本を読む<peruse>
 q  薬を飲む<quaff>                      Q  ゲームをやめる(自殺する)<quit>
 r  巻物を読む<read>                     R  しばらく休む<rest>
 s  トラップかドアを探す<search>         S  ドアにくさびを打つ<spike>
 t  アイテムを撃つ<throw>                T  装備をはずす<take off>
 u  (歩く - 北東)                        U  (走る - 北東)
 v  アイテムを投げる                     V  バージョン情報<version>
 w  アイテムを装備する<wield>            W  地図上の位置を確認する<where>
 x  回りを調べる<examine>                X  (未使用)
 y  (歩く - 北西)                        Y  (走る - 北西)
 z  魔法棒で狙う(振る)<zap>              Z  杖を使う(振る)<zap>
 !  システムの設定                      ^A  (特殊キー:デバッグ・コマンド)
 @  マクロの設定                        ^B  (穴を掘る - 南西)
 #  探索モードのオン/オフ               ^C  (特殊キー:ブレーク)
 $  (未使用)                            ^D  アイテムを壊す<destory>
 %  画面表示の設定                      ^E  チョイス・ウィンドウの切り替え
 ^  (特殊キー:CTRLキー)                 ^F  その階の雰囲気を再表示<feeling>
 &  カラーの設定                        ^G  (未使用)
 *  怪物か場所をターゲット指定する      ^H  (穴を掘る - 西)
 (  ファイルに書き出した画面を表示      ^I  (特殊キー:TABキー)
 )  画面をファイルに書き出す            ^J  (穴を掘る - 南)
 {  アイテムに銘を刻む                  ^K  (穴を掘る - 北)
 }  アイテムの銘を消す                  ^L  (穴を掘る - 東)
 [  (未使用)                            ^M  (穴を掘る - 南)
 ]  (未使用)                            ^N  (穴を掘る - 南東)
 -  歩く(拾う反転)                      ^O  (未使用)
 _  店に入る                            ^P  以前のメッセージを表示<previous>
 +  地形を変化させる                    ^Q  画面表示方法の切り替え(PC-98x1)
 =  オプションをセットする              ^R  画面を書き直す<redraw>
 ;  歩く(拾いながら)                    ^S  セーブするがゲームはやめない<save>
 :  メモを取る                          ^T  穴を掘る
 '  (未使用)                            ^U  (穴を掘る - 北東)
 "  設定変更コマンドの入力              ^V  最後のコマンドを繰り返す
 ,  走る                                ^W  (特殊キー:ウィザード・モード)
 <  上り階段を上る                      ^X  セーブしてゲームをやめる
 .  その場にとどまる(拾いながら)        ^Y  (穴を掘る - 北西)
 >  下り階段を下る                      ^Z  (特殊キー:ボーグ・コマンド)
 \  (特殊キー:内部的キー配置を入力)      |  (未使用)
 `  (特殊キー:ESCキー)                   ~  現在の知識の確認
 /  文字の説明を表示する                 ?  ヘルプの表示
